o_place,d_place,cnt,o_lat,o_lon,d_lat,d_lon
Utah,North Carolina,5,40.194,-112.023,35.621,-80.045
North Carolina,Iowa,4,35.468,-79.429,42.034,-93.466
Mississippi,Tennessee,215,34.584,-89.833,35.204,-89.512
Virginia,Illinois,10,37.539,-77.805,41.693,-87.863
Colorado,Texas,136,39.406,-105.27,31.529,-97.749
Maine,Rhode Island,2,44.812,-68.795,41.567,-71.488
Massachusetts,Tennessee,3,42.123,-70.858,35.101,-88.696
Montana,South Dakota,1,47.937,-107.713,43.787,-99.338
New Jersey,Arkansas,2,40.744,-74.286,34.672,-91.745
Arkansas,California,15,34.903,-92.473,36.121,-119.729
North Carolina,Colorado,18,35.378,-80.457,39.222,-105.635
North Carolina,Missouri,9,35.523,-79.91,38.466,-92.153
Kansas,Oregon,4,39.229,-98.512,44.572,-121.12
Louisiana,Nebraska,1,29.983,-90.011,41.276,-96.053
New Hampshire,Alabama,1,44.053,-71.128,32.576,-86.681
Arizona,Arizona,40369,33.357,-111.881,33.379,-111.88
District of Columbia,Alabama,3,38.899,-77.014,33.124,-86.656
Nevada,Oregon,13,37.091,-116.187,45.183,-122.743
Virginia,Wyoming,2,36.817,-76.177,44.195,-109.457
Wyoming,South Carolina,1,43.511,-104.954,34.941,-81.018
District of Columbia,North Carolina,27,38.898,-77.021,35.503,-79.83
New Hampshire,Florida,3,43.177,-71.44,27.256,-80.744
South Carolina,Missouri,1,33.689,-78.887,36.644,-93.219
Ohio,Virginia,12,39.962,-83.025,38.035,-78.16
Wyoming,Washington,5,43.51,-109.223,47.196,-121.779
Kansas,California,53,38.643,-98.017,35.381,-119.452
Michigan,West Virginia,2,42.547,-83.799,39.037,-80.027
New Jersey,Washington,2,40.848,-74.438,47.752,-122.247
Kansas,Maine,1,39.059,-95.775,45.213,-67.667
Rhode Island,Massachusetts,208,41.82,-71.42,42.037,-71.326
New York,New Hampshire,6,41.57,-74.639,43.619,-71.442
Wisconsin,Massachusetts,3,43.539,-87.964,42.266,-71.049
Kansas,Georgia,9,39.187,-98.468,33.221,-84.161
Nebraska,Wyoming,2,41.127,-97.999,41.451,-105.924
Nebraska,Nebraska,8608,41.132,-96.602,41.147,-96.706
Kentucky,Pennsylvania,14,37.764,-84.716,40.296,-77.581
Utah,Idaho,29,40.576,-111.934,44.16,-114.0
Alabama,Minnesota,4,33.42,-86.128,46.308,-93.428
California,Arizona,318,34.34,-118.039,33.821,-112.074
Montana,Idaho,6,47.42,-112.791,44.938,-114.119
Kansas,Minnesota,5,38.958,-95.936,44.658,-93.161
New Hampshire,New York,5,43.542,-71.386,41.229,-74.485
Nevada,New Jersey,16,36.213,-115.28,40.433,-74.291
Illinois,Nevada,15,41.795,-87.814,36.122,-115.143
Minnesota,Oregon,5,45.357,-93.959,44.817,-122.301
Illinois,Maine,3,37.16,-88.728,44.758,-69.437
Rhode Island,Iowa,1,41.699,-71.437,41.977,-91.683
Florida,Kentucky,13,27.704,-81.552,37.794,-85.718
Indiana,Nebraska,6,40.939,-85.987,41.319,-98.602
Oklahoma,Pennsylvania,9,35.737,-97.236,40.185,-75.701
Texas,Rhode Island,1,32.91,-96.852,41.757,-71.458
Pennsylvania,Tennessee,13,40.029,-76.602,36.014,-86.548
Indiana,California,24,40.273,-85.932,35.45,-119.504
Mississippi,Arkansas,15,33.701,-89.687,35.134,-91.433
Indiana,Indiana,30907,40.118,-86.208,40.109,-86.216
Washington,Kansas,2,46.918,-120.732,37.695,-97.276
Utah,Georgia,6,40.506,-111.968,33.465,-84.222
Arkansas,Michigan,1,36.442,-93.816,42.337,-83.051
Georgia,Mississippi,32,33.633,-84.419,32.762,-89.587
Virginia,Wisconsin,2,37.702,-79.198,43.755,-90.433
Louisiana,Alabama,56,30.557,-91.098,32.404,-86.956
Georgia,Maryland,36,33.585,-84.113,39.125,-76.725
Mississippi,West Virginia,3,32.972,-89.19,39.301,-79.397
Wyoming,Louisiana,2,43.631,-110.807,31.192,-91.65
Oregon,Oklahoma,1,45.769,-118.505,36.511,-95.064
Nebraska,Pennsylvania,2,41.118,-96.413,40.575,-79.349
North Carolina,Virginia,184,35.712,-79.489,37.387,-78.23
Missouri,New York,19,38.926,-93.173,41.166,-74.22
West Virginia,South Carolina,3,38.195,-81.337,33.735,-80.981
Florida,Alabama,113,29.458,-84.629,32.056,-86.768
Tennessee,Utah,4,35.57,-85.276,40.051,-112.122
Georgia,Massachusetts,15,33.647,-84.412,42.249,-71.02
Wisconsin,Washington,5,43.232,-88.146,47.516,-121.636
Nevada,Colorado,34,36.229,-115.225,39.249,-105.445
Texas,Ohio,38,31.425,-96.524,39.914,-83.231
Massachusetts,Alabama,2,42.364,-71.376,33.457,-86.799
North Carolina,Kentucky,9,35.462,-80.57,38.216,-85.23
New York,Texas,89,40.834,-74.072,31.042,-97.354
New Hampshire,Massachusetts,205,42.962,-71.397,42.475,-71.325
South Dakota,Texas,3,43.286,-98.426,31.385,-96.263
California,Missouri,29,34.345,-118.589,38.46,-92.532
Oklahoma,Washington,6,35.671,-96.466,47.889,-121.483
California,Maryland,29,34.135,-118.25,39.114,-76.715
Rhode Island,New Hampshire,5,41.747,-71.42,43.098,-71.279
Pennsylvania,Maryland,137,40.049,-76.396,39.227,-76.723
Vermont,New Jersey,2,44.507,-73.028,40.244,-74.767
Idaho,Georgia,3,43.249,-115.474,33.576,-84.297
Ohio,Vermont,2,40.601,-81.387,43.693,-72.739
Rhode Island,Maryland,1,41.636,-71.174,39.285,-76.62
Oregon,Iowa,2,44.208,-123.294,42.193,-92.044
Florida,Maryland,41,27.495,-81.358,39.157,-76.807
Arizona,Louisiana,7,33.377,-112.593,31.137,-91.463
Wisconsin,Maryland,2,44.266,-89.032,38.744,-75.894
Nevada,Idaho,13,38.109,-116.372,43.789,-116.073
Alabama,Idaho,3,32.445,-86.119,43.105,-114.363
Missouri,Georgia,15,38.749,-91.579,33.548,-83.808
Missouri,North Dakota,1,37.207,-93.249,47.925,-97.033
Idaho,Texas,6,43.492,-114.582,31.857,-98.538
Washington,Idaho,68,47.332,-119.153,46.17,-116.183
Georgia,New Jersey,34,33.719,-84.429,40.375,-74.383
New York,Washington,15,40.856,-74.069,47.49,-121.923
Alabama,Illinois,10,33.594,-86.926,41.273,-87.944
Illinois,District of Columbia,8,41.213,-88.316,38.892,-77.019
New Hampshire,Illinois,1,42.753,-71.504,41.834,-87.732
Illinois,Nebraska,13,41.537,-88.178,41.135,-97.077
California,Ohio,35,34.351,-118.571,40.449,-82.688
Pennsylvania,Virginia,67,40.223,-76.28,38.225,-77.989
District of Columbia,Maryland,1052,38.899,-77.012,38.966,-76.926
West Virginia,Tennessee,7,38.605,-80.627,35.982,-86.14
Kansas,Oklahoma,31,37.807,-96.784,35.958,-97.194
Illinois,Rhode Island,1,41.834,-87.732,41.699,-71.437
District of Columbia,Missouri,4,38.898,-77.015,38.351,-91.62
Maryland,Michigan,3,39.317,-77.367,42.58,-83.464
New Mexico,Idaho,1,35.605,-105.655,42.685,-114.918
New York,Kentucky,11,41.303,-74.711,37.409,-85.665
Arkansas,Louisiana,23,34.726,-92.3,31.078,-91.61
Ohio,Connecticut,3,40.151,-82.495,41.449,-72.937
Pennsylvania,Colorado,9,40.137,-76.336,39.433,-105.85
South Carolina,California,21,34.192,-81.483,36.202,-120.197
Arkansas,North Carolina,4,34.934,-92.518,35.632,-79.668
Utah,Kentucky,2,40.207,-112.39,38.009,-85.745
Pennsylvania,Georgia,33,40.183,-76.825,33.403,-83.877
Illinois,Michigan,55,41.458,-88.113,42.563,-84.448
South Dakota,Illinois,4,43.485,-98.869,41.884,-88.504
Kentucky,Arkansas,7,37.97,-85.497,35.385,-92.689
Florida,Colorado,42,27.453,-81.257,39.418,-105.388
Rhode Island,Vermont,1,41.577,-71.478,44.776,-72.377
Florida,California,177,27.394,-81.14,34.861,-118.84
South Dakota,California,3,44.526,-97.961,34.19,-117.95
California,Rhode Island,4,34.834,-118.733,41.724,-71.397
Louisiana,Pennsylvania,6,30.688,-91.84,40.892,-77.373
New York,Rhode Island,21,41.262,-74.599,41.668,-71.455
Nevada,Kentucky,10,36.139,-115.177,38.087,-85.755
Illinois,West Virginia,3,41.85,-87.698,39.315,-79.674
Missouri,Kansas,555,38.99,-94.372,38.805,-95.689
Alabama,Oklahoma,5,33.467,-86.772,35.825,-96.833
New Jersey,Oregon,5,40.75,-74.201,45.047,-122.017
Nevada,South Carolina,5,36.162,-115.154,33.948,-80.936
Massachusetts,Maryland,9,42.373,-71.236,39.231,-76.567
Utah,Pennsylvania,4,39.284,-112.2,40.691,-78.255
Missouri,Nevada,7,38.192,-91.961,37.711,-115.334
Georgia,Missouri,23,33.698,-84.241,38.374,-91.086
Nevada,Florida,36,36.4,-115.407,27.192,-81.125
Utah,Virginia,2,40.53,-111.806,38.022,-77.479
Indiana,New Hampshire,2,39.031,-84.98,42.799,-71.766
Arkansas,Minnesota,1,33.325,-91.265,43.657,-93.366
Nevada,Arizona,113,36.256,-115.253,34.768,-112.492
West Virginia,Ohio,129,39.024,-81.492,39.694,-82.089
Michigan,Kansas,5,42.693,-83.326,38.846,-100.024
Wisconsin,Colorado,9,43.39,-88.776,38.786,-106.342
Arkansas,Arizona,3,35.861,-93.057,33.268,-111.64
West Virginia,Arkansas,2,39.632,-81.224,34.738,-93.531
South Carolina,Minnesota,1,34.941,-81.018,46.0,-94.0
Pennsylvania,Washington,2,40.376,-77.147,46.449,-122.402
Florida,Tennessee,84,27.942,-81.661,35.751,-86.515
New York,South Carolina,17,40.858,-73.873,33.999,-80.505
Utah,Missouri,3,40.272,-111.846,39.408,-93.982
Massachusetts,Minnesota,2,42.401,-71.911,45.726,-93.408
Arkansas,Ohio,4,35.284,-92.769,39.887,-83.218
Missouri,Minnesota,10,38.827,-92.578,44.981,-93.61
Montana,Nevada,1,45.967,-112.517,39.246,-114.874
Missouri,California,41,38.626,-92.533,35.17,-119.534
South Carolina,Iowa,1,34.796,-82.342,42.956,-93.663
North Dakota,Virginia,1,46.434,-101.115,38.817,-77.091
Maryland,North Carolina,43,39.156,-76.696,35.459,-79.817
Arkansas,Oregon,2,35.607,-91.424,45.425,-122.587
Georgia,South Dakota,1,33.631,-84.47,43.541,-96.731
District of Columbia,Colorado,10,38.897,-77.022,39.468,-105.481
Pennsylvania,Indiana,9,40.405,-77.66,39.647,-86.017
Tennessee,Minnesota,6,36.092,-86.182,45.038,-93.423
Idaho,Massachusetts,3,43.57,-114.848,42.44,-71.163
Iowa,North Carolina,5,41.762,-92.681,35.432,-80.7
Maryland,Mississippi,2,39.176,-76.84,31.906,-89.349
New Jersey,Arizona,7,40.588,-74.258,33.729,-111.67
Minnesota,West Virginia,2,44.751,-93.269,38.49,-81.189
Ohio,New Jersey,15,40.026,-83.648,40.593,-74.409
Illinois,Connecticut,5,41.839,-87.719,41.712,-72.841
South Carolina,Indiana,6,33.474,-80.275,39.849,-86.205
Louisiana,Oregon,1,30.009,-90.253,45.51,-122.433
New Jersey,Alabama,5,40.637,-74.383,32.809,-86.495
Mississippi,Montana,1,34.015,-90.432,48.507,-111.856
California,Colorado,104,34.95,-119.025,39.055,-105.046
Maryland,Arkansas,3,39.08,-77.089,34.985,-93.986
Oklahoma,Georgia,13,35.148,-97.386,33.162,-83.826
Arizona,North Carolina,7,33.607,-111.665,35.568,-80.02
Wisconsin,Idaho,3,43.712,-88.005,45.963,-116.367
Texas,Maine,5,30.997,-96.662,44.424,-69.666
Minnesota,Kentucky,2,44.567,-94.483,38.456,-85.781
Tennessee,Tennessee,38922,35.809,-86.755,35.807,-86.748
Nevada,Alabama,6,36.099,-115.136,33.481,-86.206
Alabama,West Virginia,9,33.526,-86.816,38.803,-81.358
Kentucky,Oklahoma,4,38.317,-84.877,35.275,-96.551
Michigan,Michigan,37635,42.624,-83.949,42.626,-83.951
Connecticut,Ohio,2,41.311,-72.797,40.454,-82.579
Wisconsin,Minnesota,60,44.572,-91.081,45.45,-93.087
Tennessee,Arkansas,64,35.468,-88.82,34.928,-91.595
Iowa,Nebraska,68,41.414,-95.552,41.302,-96.523
New Jersey,Illinois,13,40.793,-74.158,41.07,-88.645
Illinois,Massachusetts,11,40.984,-88.042,42.341,-71.356
Delaware,Kansas,1,38.516,-75.053,37.634,-98.842
Illinois,Louisiana,7,41.86,-87.842,30.243,-90.535
Washington,Maryland,3,47.569,-122.316,39.018,-76.778
Georgia,Arizona,22,33.718,-84.07,33.663,-111.687
Oregon,Texas,9,45.183,-122.692,31.351,-97.399
Pennsylvania,Utah,4,40.107,-75.974,40.931,-112.001
Michigan,Indiana,92,42.393,-85.05,40.844,-86.148
California,Florida,156,34.622,-118.829,27.295,-81.154
Tennessee,Arizona,13,35.859,-85.634,33.751,-111.804
Colorado,New Jersey,7,39.461,-106.004,40.405,-74.373
Missouri,Pennsylvania,9,38.333,-91.727,40.232,-76.3
Iowa,Arkansas,1,41.977,-91.683,34.116,-93.534
New Hampshire,Michigan,2,43.216,-71.539,42.601,-82.91
Missouri,Indiana,20,38.33,-91.8,39.65,-86.448
Wisconsin,Nevada,4,43.677,-88.556,36.144,-115.169
Delaware,New York,10,39.135,-75.424,41.025,-73.972
California,Texas,299,34.629,-118.733,31.286,-97.8
Pennsylvania,California,76,40.371,-76.766,35.652,-119.607
Indiana,Georgia,25,39.864,-85.887,33.475,-83.966
Vermont,North Carolina,1,43.298,-72.482,35.595,-82.551
New Hampshire,District of Columbia,1,43.757,-71.691,38.899,-77.014
Delaware,Georgia,4,39.408,-75.611,33.295,-83.591
District of Columbia,Wisconsin,1,38.895,-77.037,43.037,-87.919
Indiana,Tennessee,25,39.78,-86.084,35.885,-85.964
Georgia,Idaho,1,33.384,-84.316,43.612,-116.4
Georgia,Alabama,308,33.438,-84.501,32.805,-86.397
District of Columbia,New Jersey,30,38.893,-77.021,40.446,-74.496
Colorado,Connecticut,3,39.71,-104.849,41.564,-72.848
Kentucky,Connecticut,1,37.601,-84.062,41.823,-71.808
New Jersey,Minnesota,2,40.459,-74.508,44.974,-93.298
Mississippi,Oklahoma,2,34.296,-90.18,35.751,-97.611
Oklahoma,Tennessee,9,35.711,-97.406,35.781,-87.439
South Dakota,Iowa,26,43.015,-96.637,42.158,-94.614
Wisconsin,Montana,1,43.479,-90.071,48.425,-109.294
Kentucky,Utah,1,38.196,-85.722,40.698,-112.099
New Jersey,Nebraska,5,40.745,-74.31,41.413,-99.308
Connecticut,New York,223,41.331,-73.168,41.133,-73.962
Minnesota,Missouri,5,44.211,-93.81,39.255,-93.294
Connecticut,Michigan,1,41.098,-73.554,42.436,-82.931
Texas,District of Columbia,18,31.101,-97.011,38.899,-77.021
Colorado,District of Columbia,4,39.524,-105.155,38.902,-77.027
Michigan,Oklahoma,2,42.454,-83.582,35.488,-97.525
Indiana,Louisiana,1,41.68,-86.291,31.79,-91.918
Nebraska,Texas,8,41.134,-96.733,31.212,-95.763
North Carolina,Georgia,181,35.524,-80.727,33.323,-83.696
New Jersey,Mississippi,1,40.769,-74.02,32.571,-89.876
Florida,District of Columbia,26,26.479,-80.644,38.898,-77.025
Georgia,Colorado,23,33.675,-84.29,39.503,-105.587
California,North Carolina,62,34.86,-119.058,35.432,-80.075
New Jersey,Michigan,8,40.581,-74.332,42.46,-83.997
North Carolina,Massachusetts,14,35.648,-79.249,42.298,-71.298
Nebraska,Arkansas,1,41.276,-96.053,34.752,-92.131
Maryland,Illinois,10,39.158,-76.965,41.742,-87.93
Maryland,Oklahoma,2,38.62,-76.686,36.481,-97.506
Maine,Tennessee,1,43.626,-70.285,36.2,-86.792
New York,Nebraska,1,40.85,-73.849,40.803,-96.697
Texas,Connecticut,4,31.459,-97.231,41.595,-72.713
Alabama,Texas,54,33.264,-87.145,30.869,-96.56
Nevada,Wyoming,1,39.512,-119.827,41.596,-109.237
Montana,Wyoming,3,46.55,-111.527,43.745,-108.49
District of Columbia,New Mexico,4,38.89,-77.033,34.533,-106.172
Nebraska,Iowa,90,41.285,-96.286,41.548,-95.042
North Carolina,Minnesota,4,35.624,-80.594,45.386,-93.329
Oklahoma,Michigan,4,35.236,-97.546,42.329,-83.201
Utah,Connecticut,2,38.746,-110.766,41.685,-72.676
New York,Mississippi,1,40.721,-74.001,31.582,-88.54
New York,Idaho,1,40.655,-73.949,43.684,-114.382
Florida,Wisconsin,9,26.462,-80.676,43.05,-88.012
Connecticut,Texas,6,41.278,-73.049,31.748,-97.749
Washington,Wyoming,6,47.167,-120.458,42.871,-108.95
Georgia,Washington,10,33.823,-83.725,47.448,-121.873
Arizona,New Jersey,11,33.98,-111.735,40.607,-74.267
New Mexico,South Dakota,1,35.087,-106.651,45.75,-101.2
Michigan,Connecticut,2,42.609,-83.551,41.561,-72.904
North Carolina,South Carolina,431,35.239,-80.646,34.255,-80.873
Maine,Indiana,2,44.323,-69.731,40.447,-85.467
Maryland,Kentucky,4,39.345,-76.978,38.25,-85.492
Pennsylvania,New Hampshire,2,40.337,-77.699,43.502,-71.63
Texas,North Carolina,38,31.08,-96.821,35.444,-80.004
North Dakota,Montana,4,48.134,-102.305,47.4,-109.697
North Dakota,Pennsylvania,1,48.923,-98.438,40.155,-75.221
Louisiana,Idaho,1,29.983,-90.011,43.598,-116.238
Ohio,Missouri,19,40.337,-82.978,38.447,-91.964
Mississippi,Oregon,1,34.362,-89.559,44.053,-123.126
Connecticut,Oklahoma,1,41.731,-72.836,36.109,-95.914
New York,California,239,40.932,-74.19,34.949,-119.112
Wisconsin,Iowa,16,43.267,-89.741,42.211,-92.438
New York,New Mexico,9,40.908,-74.193,35.629,-105.951
Arizona,New Mexico,67,34.07,-111.305,34.485,-106.688
Georgia,North Carolina,190,33.572,-83.786,35.54,-80.416
Pennsylvania,Maine,2,40.254,-75.357,44.642,-69.588
Wyoming,Texas,10,42.429,-107.41,31.121,-98.725
Mississippi,Texas,68,32.659,-89.861,31.317,-97.406
District of Columbia,California,47,38.898,-77.019,35.632,-119.62
Missouri,Kentucky,14,38.936,-92.404,37.769,-85.802
California,Nevada,475,35.558,-118.89,37.035,-116.28
West Virginia,West Virginia,5034,38.886,-80.941,38.895,-80.898
Indiana,North Dakota,1,38.003,-87.575,46.83,-100.764
Kentucky,Missouri,13,37.302,-86.761,38.439,-91.42
Connecticut,District of Columbia,5,41.412,-72.945,38.897,-77.023
Georgia,Oklahoma,6,33.596,-84.004,35.587,-96.951
Oregon,North Carolina,4,45.399,-122.715,35.644,-80.652
Georgia,Utah,4,33.628,-84.205,40.263,-111.686
Indiana,Iowa,6,41.168,-87.023,41.703,-92.22
Kansas,Florida,11,39.471,-99.345,27.836,-81.264
Wyoming,Oklahoma,1,41.254,-110.966,35.309,-98.717
Washington,Louisiana,2,47.507,-122.309,29.992,-90.095
Idaho,Colorado,7,42.913,-114.116,39.93,-105.931
Massachusetts,Georgia,10,42.322,-71.183,33.687,-84.242
West Virginia,North Carolina,16,38.302,-81.359,35.592,-80.031
Maine,Montana,1,44.572,-68.476,47.0,-110.0
New Jersey,South Carolina,5,40.195,-74.783,34.053,-80.973
Montana,Colorado,1,45.688,-111.083,39.743,-105.23
Arkansas,Oklahoma,54,35.382,-93.887,35.371,-96.619
Oklahoma,Montana,2,35.0,-98.75,47.0,-110.0
Illinois,Tennessee,29,41.118,-88.439,35.908,-86.435
Illinois,Kansas,16,41.167,-88.403,39.454,-99.32
South Dakota,Tennessee,1,45.462,-98.464,36.2,-86.792
Massachusetts,Kentucky,1,42.429,-71.055,38.222,-85.614
Utah,Maine,1,40.766,-111.917,44.327,-69.784
Arizona,Kansas,13,33.265,-111.479,38.882,-98.362
New Mexico,Indiana,2,35.246,-104.903,41.156,-87.33
Massachusetts,Wisconsin,1,42.276,-71.812,43.057,-87.967
North Dakota,South Dakota,2,46.473,-99.235,45.476,-98.477
California,Minnesota,18,34.512,-118.51,45.337,-93.394
Texas,New Jersey,29,30.398,-96.977,40.492,-74.388
Maryland,South Dakota,1,38.753,-76.992,44.213,-100.247
Tennessee,Vermont,1,36.165,-86.784,43.872,-72.451
Nevada,Arkansas,1,38.171,-117.852,35.995,-89.886
North Carolina,Nevada,6,35.335,-80.494,36.133,-115.165
New York,Florida,151,40.953,-74.063,27.19,-80.985
Utah,New Jersey,1,41.111,-112.026,40.519,-74.412
Tennessee,North Carolina,66,35.901,-85.094,35.437,-81.129
Nebraska,Arizona,7,41.155,-97.051,33.815,-111.939
District of Columbia,South Carolina,13,38.897,-77.023,34.238,-81.197
California,Montana,4,35.627,-119.71,46.492,-111.144
Texas,Oregon,12,30.519,-97.566,44.631,-122.503
Texas,New Hampshire,1,31.765,-106.46,43.228,-71.543
Maryland,Tennessee,11,38.946,-76.685,35.922,-86.223
Indiana,Texas,16,40.018,-86.346,31.688,-97.875
West Virginia,Massachusetts,1,38.162,-80.584,42.119,-71.103
Indiana,Kentucky,199,38.659,-86.14,38.069,-85.745
New Mexico,Texas,158,33.426,-106.132,32.004,-101.197
New York,Nevada,19,40.826,-74.206,36.57,-115.506
Wisconsin,Illinois,181,42.913,-88.348,41.895,-88.171
South Carolina,Pennsylvania,10,33.905,-80.627,40.804,-77.772
Nevada,Massachusetts,9,37.576,-117.059,42.306,-71.266
Ohio,Idaho,1,41.496,-81.705,45.495,-114.143
Arizona,West Virginia,1,33.869,-109.949,39.332,-80.453
Maryland,Kansas,3,39.213,-76.641,37.829,-97.674
Rhode Island,New York,12,41.784,-71.442,41.324,-74.534
Oklahoma,Nevada,5,35.441,-97.27,36.837,-115.99
North Carolina,Nebraska,1,35.227,-80.843,42.035,-97.453
Maryland,Virginia,1401,39.017,-76.825,38.727,-77.347
Virginia,Utah,1,38.298,-77.483,41.083,-111.968
Arizona,Massachusetts,9,33.567,-111.781,42.223,-71.401
Michigan,North Carolina,12,42.775,-83.909,35.524,-80.066
Kansas,Missouri,452,38.89,-95.014,38.976,-94.283
Maryland,Washington,1,39.114,-76.727,47.751,-120.74
Massachusetts,New Hampshire,222,42.531,-71.254,43.093,-71.433
South Carolina,Massachusetts,4,33.861,-80.293,42.164,-71.173
Mississippi,Connecticut,1,34.982,-88.762,41.58,-72.796
Minnesota,South Carolina,3,45.028,-93.236,33.527,-81.113
New Jersey,New Mexico,4,40.788,-74.329,35.301,-106.949
Idaho,Oklahoma,1,44.353,-115.489,36.404,-97.825
New Mexico,Tennessee,3,33.113,-106.654,36.281,-87.077
Iowa,Michigan,3,41.704,-92.522,42.784,-84.943
Washington,Arizona,12,47.197,-122.12,33.67,-112.024
