o_place,d_place,cnt,o_lat,o_lon,d_lat,d_lon
Washington,Virginia,7,47.573,-120.867,38.346,-77.181
Nevada,Missouri,13,36.114,-115.127,38.823,-93.219
South Dakota,Ohio,1,43.42,-103.297,39.133,-84.46
Nevada,Illinois,24,36.164,-115.248,41.095,-88.155
Maine,Georgia,1,43.659,-70.266,33.757,-84.389
Wisconsin,New York,5,42.981,-88.706,41.57,-74.385
Alabama,Kentucky,9,33.625,-86.752,37.691,-85.374
Texas,Mississippi,80,31.576,-96.665,32.666,-89.771
New Jersey,Indiana,6,40.742,-74.284,39.696,-85.787
Nevada,New Mexico,23,36.246,-115.115,34.565,-106.247
Louisiana,Georgia,51,30.407,-91.031,33.236,-83.774
Indiana,Maryland,5,39.599,-86.07,38.926,-77.032
Colorado,New Mexico,25,38.895,-105.919,35.331,-106.123
Louisiana,New Mexico,3,30.906,-91.456,32.285,-104.454
District of Columbia,Tennessee,7,38.901,-77.014,35.829,-87.617
Utah,Illinois,4,39.653,-111.348,40.717,-89.649
Idaho,Ohio,2,42.819,-115.395,40.206,-82.946
California,Michigan,27,34.495,-118.677,42.602,-83.76
Rhode Island,Texas,2,41.817,-71.422,29.628,-96.993
Tennessee,Mississippi,288,35.233,-89.485,34.182,-89.872
Kansas,New Mexico,3,39.817,-97.879,36.277,-107.616
Ohio,West Virginia,100,39.713,-81.702,39.196,-80.895
Oklahoma,Iowa,8,35.242,-96.806,41.867,-92.908
Illinois,North Carolina,15,41.749,-87.889,35.287,-80.096
Colorado,Wisconsin,7,39.348,-105.485,43.415,-88.327
Indiana,West Virginia,6,39.847,-86.224,38.869,-80.733
Washington,District of Columbia,1,47.615,-122.331,38.899,-77.014
Texas,Montana,3,33.364,-98.347,46.526,-112.763
Oklahoma,West Virginia,2,36.464,-99.493,39.331,-80.486
Virginia,West Virginia,71,38.479,-77.859,39.051,-79.1
South Carolina,Arizona,5,34.496,-80.949,33.93,-111.462
Arizona,Texas,124,33.616,-111.877,31.461,-99.29
Maryland,Indiana,4,39.07,-76.745,40.19,-86.404
Maryland,Maine,1,39.477,-76.243,45.188,-68.985
Washington,North Carolina,3,47.574,-119.682,35.757,-78.291
Kansas,Utah,5,39.214,-98.047,39.422,-110.806
Florida,Florida,107890,27.433,-81.38,27.43,-81.378
Connecticut,Illinois,2,41.763,-72.774,41.834,-87.732
Montana,Florida,3,46.758,-113.106,27.382,-81.341
Indiana,Massachusetts,5,39.789,-86.309,42.32,-71.024
West Virginia,New York,12,38.468,-80.926,41.223,-74.714
Washington,Nevada,23,47.301,-122.412,37.744,-115.709
Michigan,Massachusetts,11,42.536,-83.414,42.297,-71.111
South Dakota,Washington,5,44.022,-98.691,47.422,-121.497
Ohio,Montana,1,40.083,-82.81,46.4,-112.734
Ohio,Maryland,16,40.691,-81.726,39.079,-76.653
Pennsylvania,Iowa,3,41.355,-77.949,41.561,-92.689
Iowa,Florida,8,41.754,-92.584,27.613,-81.486
Nevada,Virginia,4,36.935,-116.317,38.155,-77.505
Indiana,Oregon,2,40.643,-86.205,42.789,-123.101
Kansas,Iowa,18,38.654,-96.248,41.606,-93.708
Iowa,Arizona,5,41.777,-92.787,33.303,-111.734
Louisiana,Arkansas,14,31.465,-92.675,34.407,-92.808
Michigan,California,46,42.7,-84.034,35.192,-119.231
Minnesota,Ohio,1,44.948,-93.354,39.161,-84.472
Montana,New Mexico,1,46.871,-113.996,35.087,-106.651
Idaho,New Mexico,1,43.598,-116.238,35.117,-106.633
Idaho,Arkansas,1,43.598,-116.238,36.123,-92.412
North Carolina,Wyoming,1,35.161,-79.376,44.523,-109.057
Arkansas,West Virginia,1,34.487,-93.021,37.794,-80.904
Idaho,California,13,44.364,-115.994,36.309,-120.039
Maryland,New Jersey,72,39.087,-76.651,40.243,-74.585
Kentucky,Arizona,4,37.359,-87.373,33.627,-111.885
Colorado,Kansas,28,39.155,-104.557,38.791,-97.628
South Dakota,Louisiana,1,43.545,-96.731,30.475,-90.101
Oklahoma,Mississippi,3,35.022,-97.097,32.568,-89.518
Illinois,New Hampshire,1,41.878,-87.63,43.305,-70.976
Alabama,Florida,78,32.164,-86.77,29.572,-84.644
New Jersey,California,52,40.511,-74.323,35.679,-119.614
New Jersey,North Dakota,1,40.268,-74.54,47.959,-97.13
Maine,Florida,2,44.848,-69.775,28.579,-81.429
Texas,Arizona,112,31.849,-99.339,33.523,-111.682
Connecticut,New Mexico,1,41.363,-71.957,33.137,-107.258
Alabama,Massachusetts,1,30.407,-87.684,42.067,-71.328
Wisconsin,Georgia,9,43.458,-87.991,32.932,-83.736
Florida,Minnesota,18,27.673,-81.78,45.543,-93.263
Oklahoma,Virginia,5,35.799,-97.737,37.896,-77.395
Missouri,Tennessee,22,38.511,-92.074,35.969,-87.43
Tennessee,Pennsylvania,26,36.066,-86.249,40.391,-76.421
Tennessee,Illinois,41,35.85,-86.769,40.598,-88.48
Massachusetts,Arizona,10,42.32,-71.1,33.261,-111.605
Texas,Kansas,56,32.096,-97.456,38.576,-97.825
Nebraska,South Carolina,1,41.276,-96.053,33.631,-80.927
Georgia,West Virginia,4,33.64,-84.011,38.592,-81.12
Oklahoma,Missouri,34,35.766,-96.808,37.888,-92.39
New Mexico,Louisiana,7,33.324,-105.221,30.36,-91.186
Oklahoma,Maryland,4,36.561,-97.609,39.167,-77.013
North Carolina,New Jersey,21,35.488,-79.835,40.445,-74.33
Virginia,California,37,38.112,-77.452,35.521,-119.705
Illinois,Arkansas,7,40.871,-88.37,35.216,-92.436
Nebraska,Georgia,2,40.951,-96.507,33.154,-83.822
Indiana,Montana,1,39.78,-86.143,45.254,-107.946
Arkansas,Arkansas,9315,35.069,-92.576,35.04,-92.536
Texas,Idaho,4,32.793,-96.319,43.578,-116.31
Indiana,Ohio,154,40.021,-85.734,40.142,-83.386
New Mexico,Washington,2,34.945,-104.965,47.056,-120.968
Tennessee,Delaware,1,36.553,-85.293,39.679,-75.582
Wisconsin,Kansas,2,42.918,-89.21,40.0,-100.0
Pennsylvania,Vermont,3,40.677,-77.401,44.387,-72.873
Iowa,Idaho,1,42.956,-93.663,43.692,-116.361
California,Wisconsin,13,34.999,-118.624,44.089,-88.792
Tennessee,South Carolina,31,36.047,-85.036,33.786,-81.016
Oklahoma,Texas,209,35.221,-97.174,32.39,-97.678
South Dakota,Michigan,2,43.82,-100.854,42.52,-82.926
Virginia,Michigan,7,38.067,-78.067,42.815,-84.038
Connecticut,Kansas,3,41.594,-72.965,39.112,-96.447
Minnesota,Wisconsin,93,45.067,-93.289,44.518,-90.732
Missouri,Utah,2,39.409,-93.634,40.015,-111.778
Nevada,Utah,65,36.628,-115.16,38.955,-112.154
Indiana,Arkansas,5,40.249,-86.086,35.511,-91.979
Colorado,Iowa,8,39.293,-105.194,41.609,-93.893
Arkansas,Illinois,8,35.373,-91.415,40.542,-88.557
Arizona,Michigan,6,33.509,-112.03,42.481,-83.953
North Dakota,Arizona,1,46.865,-96.83,33.553,-112.125
Washington,Colorado,18,47.2,-121.537,38.95,-105.41
Wyoming,Utah,9,42.53,-108.131,40.965,-111.989
Massachusetts,Pennsylvania,15,42.261,-71.262,40.505,-76.417
Georgia,Kentucky,48,33.531,-84.048,37.723,-85.098
Wyoming,Missouri,2,41.971,-108.711,37.986,-92.196
Connecticut,Delaware,1,41.05,-73.639,39.244,-75.659
Texas,New Mexico,183,31.838,-102.169,33.586,-105.929
Kansas,Wyoming,2,39.295,-98.81,42.396,-107.393
Louisiana,Oklahoma,9,31.466,-92.408,35.713,-97.435
Iowa,South Dakota,22,42.381,-95.573,43.046,-97.014
Maryland,West Virginia,32,39.372,-77.684,39.023,-79.546
North Carolina,Utah,4,35.415,-80.293,40.979,-111.979
Oregon,New Hampshire,2,43.913,-122.592,43.205,-71.41
Nebraska,New York,3,41.452,-98.007,41.116,-74.746
New Mexico,Utah,7,35.578,-105.825,39.093,-111.598
Wyoming,Oregon,5,42.559,-108.924,45.529,-122.546
Alabama,Tennessee,112,33.942,-86.745,35.715,-86.327
Kansas,Arkansas,9,38.302,-96.712,35.717,-92.827
Rhode Island,New Jersey,1,41.487,-71.316,40.642,-74.387
Michigan,Nevada,10,42.514,-83.92,36.7,-115.741
Massachusetts,Colorado,6,42.339,-71.268,39.719,-105.236
Tennessee,Louisiana,25,35.57,-87.98,30.371,-90.596
Montana,Kansas,3,46.459,-111.427,38.086,-97.948
Florida,Oregon,8,27.766,-81.051,45.018,-122.088
New Mexico,Arkansas,4,34.699,-105.809,34.826,-92.819
Colorado,North Carolina,10,39.664,-105.166,35.449,-81.106
Delaware,Delaware,2166,39.362,-75.57,39.365,-75.572
Pennsylvania,Minnesota,9,40.362,-76.483,45.462,-93.885
New Mexico,Maine,1,35.875,-106.14,45.117,-69.647
Louisiana,North Carolina,11,30.365,-90.991,35.468,-80.047
Texas,Washington,39,31.032,-96.79,47.248,-121.747
Idaho,Nevada,6,43.608,-116.301,38.901,-116.259
Alabama,New Jersey,1,33.72,-86.486,40.715,-74.007
New Jersey,Pennsylvania,665,40.115,-74.816,40.274,-75.695
Missouri,Washington,4,38.803,-93.421,47.622,-121.584
New Jersey,New York,1343,40.715,-74.152,40.876,-74.012
Vermont,Colorado,1,44.212,-72.863,39.214,-106.945
Alabama,South Carolina,12,33.274,-86.366,33.975,-80.563
Wisconsin,New Mexico,2,43.074,-88.683,34.161,-106.284
Mississippi,Michigan,1,31.674,-88.642,42.585,-82.915
West Virginia,Minnesota,2,38.859,-81.258,45.07,-93.527
Utah,Indiana,3,40.771,-111.933,39.77,-86.366
Michigan,Vermont,1,42.216,-85.692,43.872,-72.451
Arizona,Nebraska,6,33.922,-112.011,41.401,-97.911
Ohio,Colorado,13,40.156,-83.27,39.452,-105.295
Kansas,Michigan,7,38.679,-99.439,42.692,-83.86
Kentucky,South Dakota,1,38.249,-85.791,43.836,-101.523
Indiana,Oklahoma,2,38.932,-86.216,35.831,-98.578
New Hampshire,South Carolina,1,42.889,-71.291,34.852,-83.045
Utah,Nevada,45,38.732,-112.095,37.06,-115.63
Alabama,Oregon,2,33.601,-85.559,43.956,-122.341
Utah,Maryland,2,40.774,-111.936,39.131,-76.556
Texas,Vermont,3,30.941,-97.684,43.931,-72.451
Utah,District of Columbia,4,40.635,-111.904,38.902,-77.024
Connecticut,Maryland,2,41.274,-73.181,39.175,-76.734
Montana,Minnesota,1,45.797,-108.563,46.442,-93.361
West Virginia,Kentucky,28,38.696,-81.862,38.101,-84.249
New Jersey,New Jersey,45807,40.472,-74.39,40.467,-74.394
Washington,Massachusetts,4,47.483,-122.328,42.196,-71.153
Minnesota,New York,6,44.906,-93.513,41.471,-74.877
South Dakota,North Dakota,7,44.581,-97.864,46.946,-97.851
California,Arkansas,16,36.209,-120.176,35.304,-92.904
Kentucky,Tennessee,124,37.206,-86.228,36.174,-86.509
Montana,Indiana,1,45.783,-108.501,38.843,-86.991
New Mexico,Nevada,20,34.987,-106.82,36.106,-115.199
Mississippi,Indiana,1,31.716,-91.064,39.211,-85.922
Iowa,Ohio,6,41.379,-92.84,40.235,-82.795
Oregon,New Jersey,4,45.555,-122.913,40.662,-74.364
Mississippi,South Carolina,5,32.95,-89.174,34.578,-82.273
Montana,Washington,9,45.946,-112.067,47.171,-119.908
Louisiana,Ohio,7,30.14,-90.439,40.214,-82.95
New Mexico,Georgia,5,35.377,-105.253,33.725,-84.42
Nebraska,Indiana,3,41.908,-98.704,40.307,-86.548
Massachusetts,Florida,25,42.251,-71.202,26.677,-80.858
Kansas,Mississippi,1,37.689,-97.294,34.006,-89.5
Washington,Texas,36,47.528,-122.302,30.577,-97.566
Nevada,Pennsylvania,9,37.81,-116.086,40.417,-78.364
New York,Kansas,32,40.976,-74.349,38.326,-97.358
Wyoming,New York,1,43.945,-106.379,40.655,-73.949
Arizona,Georgia,21,33.449,-111.841,33.28,-83.636
Wyoming,Nevada,4,41.226,-108.82,38.718,-115.936
Texas,Kentucky,26,31.955,-97.202,37.783,-85.676
Massachusetts,Vermont,24,42.331,-71.837,43.381,-72.7
Michigan,Utah,2,42.606,-85.648,40.618,-111.69
Maryland,Colorado,7,39.145,-76.772,39.361,-105.682
Michigan,New Hampshire,1,42.956,-85.641,42.971,-71.444
California,New Jersey,60,35.227,-119.267,40.54,-74.326
Pennsylvania,Oregon,5,40.29,-76.379,45.375,-123.166
New York,Montana,2,40.718,-73.959,45.645,-111.524
Illinois,Minnesota,22,41.641,-88.223,45.162,-93.39
Kentucky,Illinois,25,37.705,-86.305,40.376,-88.677
Maryland,Nebraska,1,39.09,-77.182,42.296,-99.936
Arkansas,Delaware,1,35.073,-92.431,39.682,-75.587
Louisiana,Florida,41,30.358,-90.716,27.879,-81.721
Virginia,Arkansas,6,37.615,-78.511,34.525,-92.49
Kansas,South Dakota,1,39.275,-95.084,43.039,-100.816
Louisiana,New York,15,30.35,-90.727,41.565,-74.747
Utah,Washington,9,40.043,-111.308,47.347,-120.674
District of Columbia,Pennsylvania,34,38.897,-77.022,40.363,-76.045
Louisiana,South Dakota,1,29.983,-90.011,44.075,-103.233
Virginia,South Carolina,22,37.399,-77.574,33.664,-80.618
Colorado,Arizona,29,39.449,-104.869,33.931,-111.599
Tennessee,Alabama,132,35.653,-86.921,33.51,-86.774
Colorado,Florida,37,39.401,-105.126,27.303,-81.265
Ohio,District of Columbia,5,39.424,-82.669,38.892,-77.016
New Jersey,District of Columbia,17,40.479,-74.475,38.895,-77.014
South Dakota,Nevada,1,43.728,-98.032,36.006,-115.038
Pennsylvania,District of Columbia,24,40.173,-77.157,38.897,-77.018
Montana,Louisiana,1,47.0,-110.0,31.0,-92.0
California,New Mexico,91,34.361,-118.256,34.168,-106.587
Maryland,Georgia,34,39.169,-76.645,33.258,-83.925
Oklahoma,Alabama,3,35.638,-96.929,33.759,-86.531
Kansas,Maryland,6,38.735,-96.982,39.071,-76.566
Colorado,Idaho,8,39.335,-105.275,43.202,-114.034
Indiana,Utah,1,41.087,-85.17,40.666,-111.828
Iowa,Wyoming,1,43.225,-94.295,43.511,-104.954
Colorado,Minnesota,11,39.274,-105.119,46.408,-93.874
New Jersey,Georgia,32,40.549,-74.386,33.511,-83.884
Louisiana,Illinois,11,30.577,-90.999,41.425,-88.417
Maine,Maine,2885,44.031,-69.875,44.104,-69.829
Florida,New Mexico,10,27.333,-81.642,34.751,-105.843
Oklahoma,Utah,2,35.392,-97.559,39.813,-111.593
South Dakota,Minnesota,21,43.92,-97.074,45.245,-94.07
West Virginia,Michigan,2,37.885,-81.613,42.773,-83.531
Arizona,California,325,33.723,-112.252,34.907,-118.32
Idaho,Washington,44,46.172,-116.208,47.401,-119.093
New York,Oregon,7,40.724,-73.712,45.455,-122.133
Massachusetts,North Carolina,8,42.243,-71.305,35.272,-79.932
Texas,Delaware,1,33.21,-97.755,39.739,-75.54
New Jersey,Louisiana,4,40.632,-74.231,29.968,-90.12
New Hampshire,West Virginia,1,44.054,-71.128,38.802,-81.351
Utah,Iowa,1,40.706,-111.9,41.938,-93.39
Kentucky,Texas,21,37.601,-86.062,31.511,-97.473
Arizona,Illinois,28,33.874,-111.885,41.535,-88.112
Wyoming,Colorado,12,41.835,-106.272,39.968,-105.424
Idaho,Utah,14,43.292,-113.51,40.455,-111.778
Washington,Missouri,5,47.222,-122.355,38.909,-92.847
Maine,Arizona,4,44.346,-69.927,33.459,-112.151
Utah,Utah,11893,40.5,-111.942,40.472,-111.933
Florida,Virginia,52,27.276,-81.442,37.937,-77.464
Oklahoma,Indiana,5,35.066,-96.322,39.853,-85.927
Alabama,Mississippi,102,31.88,-87.47,32.003,-89.304
Texas,Nevada,76,31.528,-97.412,36.78,-115.759
Colorado,Oregon,12,39.619,-105.333,45.142,-122.369
Illinois,North Dakota,1,41.992,-87.876,46.83,-100.764
Indiana,Kansas,8,39.408,-86.088,38.415,-97.457
Massachusetts,Massachusetts,35348,42.286,-71.27,42.281,-71.275
District of Columbia,Oklahoma,2,38.895,-77.046,36.756,-100.082
South Dakota,Wyoming,4,44.276,-103.511,43.644,-106.152
Utah,Texas,11,40.604,-111.657,30.303,-97.274
Georgia,Tennessee,225,33.993,-84.564,35.519,-86.002
Colorado,Illinois,32,39.45,-104.814,41.398,-88.148
Minnesota,Nebraska,6,45.543,-93.746,41.598,-97.539
New Mexico,Arizona,65,34.221,-106.992,33.831,-111.597
Maryland,Ohio,11,39.248,-76.816,40.916,-82.354
Nevada,Connecticut,1,36.061,-115.135,41.866,-72.456
Georgia,South Carolina,278,33.121,-82.715,33.707,-81.232
Montana,Tennessee,1,48.76,-113.788,36.345,-82.388
Wisconsin,Arizona,1,43.057,-87.967,33.553,-112.125
Kansas,Colorado,28,38.909,-98.759,39.384,-105.063
Nebraska,California,6,40.885,-97.82,36.639,-121.085
Iowa,Iowa,11613,41.834,-92.841,41.835,-92.86
Pennsylvania,Alabama,5,40.28,-77.617,32.408,-87.282
Wisconsin,Florida,7,43.213,-88.573,27.685,-81.518
Kansas,Wisconsin,3,39.36,-97.737,43.505,-88.989
Florida,Rhode Island,4,28.731,-84.044,41.696,-71.398
Maryland,Delaware,45,38.861,-75.941,39.133,-75.54
Connecticut,Washington,1,41.562,-72.651,47.979,-122.202
South Carolina,Georgia,211,33.836,-81.501,33.253,-82.972
New Mexico,Kansas,9,35.277,-106.531,37.649,-97.222
Kentucky,Nevada,6,38.385,-84.684,36.474,-115.623
Oklahoma,California,25,35.765,-97.152,34.683,-118.713
Indiana,Idaho,2,40.758,-85.964,45.29,-115.482
Maryland,Massachusetts,5,39.041,-76.973,42.093,-70.989
Iowa,New York,7,41.791,-92.89,42.789,-76.622
Colorado,Maryland,2,39.425,-104.801,39.06,-76.841
Florida,Iowa,2,29.388,-83.991,41.764,-93.505
North Carolina,Indiana,8,35.512,-80.737,39.824,-86.166
Kansas,Tennessee,7,39.103,-96.921,35.655,-86.878
Kentucky,Alabama,3,37.722,-84.686,32.435,-87.557
Nebraska,Michigan,3,40.854,-96.246,42.845,-84.344
New Mexico,District of Columbia,3,34.825,-105.507,38.897,-77.029
Alabama,Louisiana,42,32.191,-87.274,30.46,-91.064
Arizona,Ohio,13,33.601,-112.002,40.293,-82.943
Virginia,Delaware,12,38.342,-77.816,39.351,-75.599
Missouri,New Mexico,3,37.601,-92.139,34.498,-106.252
Illinois,Montana,2,41.905,-87.816,45.742,-109.823
Indiana,Illinois,327,40.963,-86.992,41.319,-87.95
Pennsylvania,Louisiana,7,40.043,-76.093,30.08,-90.542
Oregon,Utah,10,44.952,-120.981,40.332,-111.933
Virginia,Pennsylvania,44,38.301,-77.862,40.268,-76.527
Virginia,New York,57,37.954,-78.02,41.106,-74.148
Arkansas,Alabama,10,35.149,-93.012,33.245,-86.931
Tennessee,Michigan,10,36.021,-85.247,42.896,-84.124
North Carolina,Maryland,32,35.689,-79.439,39.054,-76.849
Wyoming,Virginia,1,43.0,-107.5,37.09,-76.508
Indiana,New York,21,39.992,-86.19,41.114,-74.168
Indiana,Michigan,79,40.864,-86.091,42.46,-85.08
Virginia,Oklahoma,9,38.189,-78.097,35.989,-97.754
Tennessee,Oklahoma,9,35.688,-87.946,35.834,-96.17
Colorado,South Dakota,2,40.004,-105.38,43.698,-98.667
Kansas,Indiana,5,38.738,-98.638,40.247,-86.298
Arizona,New York,14,33.818,-111.749,41.044,-73.918
California,Virginia,54,34.452,-118.679,37.91,-77.634
Oregon,New York,9,45.244,-122.921,40.876,-74.105
Minnesota,New Jersey,1,44.942,-93.106,40.073,-74.724
New Hampshire,Rhode Island,3,43.414,-71.591,41.745,-71.439
Colorado,Massachusetts,3,39.638,-105.564,42.273,-71.569
Washington,Delaware,1,47.615,-122.331,39.388,-75.688
Louisiana,Virginia,9,30.708,-91.179,38.323,-77.973
Alabama,Washington,6,33.357,-86.479,47.971,-121.275
Minnesota,California,32,44.818,-93.409,34.665,-118.854
West Virginia,Indiana,3,38.86,-81.5,39.612,-85.895
Texas,Oklahoma,264,32.561,-97.113,35.279,-97.568
Idaho,Montana,9,46.707,-116.285,47.082,-112.149
Texas,Illinois,63,30.993,-96.603,41.224,-88.157
Mississippi,Georgia,46,33.177,-89.335,33.345,-83.97
West Virginia,Illinois,4,39.127,-79.545,41.044,-88.119
Arizona,Connecticut,1,33.553,-112.125,41.501,-72.757
Kansas,Nebraska,15,39.048,-98.125,40.844,-98.282
Colorado,Colorado,26644,39.617,-105.111,39.595,-105.123
Mississippi,Nebraska,1,32.231,-90.158,41.177,-96.063
Oregon,Alabama,3,43.833,-123.403,32.05,-86.768
North Carolina,Tennessee,65,35.524,-81.463,35.889,-84.893
California,Massachusetts,56,34.951,-119.184,42.323,-71.252
Utah,Louisiana,5,40.75,-111.91,30.452,-90.484
Pennsylvania,Wisconsin,3,39.924,-75.674,43.589,-88.645
Pennsylvania,Arizona,11,40.329,-76.693,32.994,-111.566
Louisiana,West Virginia,2,30.076,-91.243,38.708,-81.196
Virginia,Connecticut,3,37.609,-78.867,41.368,-73.107
Iowa,Connecticut,1,40.898,-92.253,41.691,-72.341
Arizona,Vermont,1,33.815,-111.941,43.605,-72.82
North Carolina,Arkansas,2,35.229,-80.778,35.039,-93.356
South Carolina,Mississippi,3,34.065,-81.574,31.818,-89.033
Michigan,North Dakota,1,42.381,-86.267,48.233,-101.268
Ohio,Michigan,142,41.231,-83.164,42.293,-83.8
Oklahoma,Oklahoma,17387,35.617,-96.968,35.607,-97.054
Kansas,Alabama,3,38.475,-99.733,32.934,-87.026
Massachusetts,Texas,26,42.317,-71.184,31.299,-97.446
Montana,Wisconsin,1,44.574,-111.2,43.102,-89.51
California,Oregon,118,36.881,-120.263,44.427,-122.315
Alabama,District of Columbia,4,32.883,-86.759,38.893,-77.02
Arizona,Mississippi,3,33.679,-112.389,33.54,-89.804
Vermont,Montana,1,42.868,-72.872,46.871,-113.996
Illinois,Indiana,333,41.466,-87.848,40.98,-87.046
Kentucky,Florida,20,37.921,-85.835,27.86,-82.196
Illinois,Wyoming,3,40.837,-88.98,42.424,-106.708
Kansas,South Carolina,1,39.038,-95.691,34.796,-82.342
Kentucky,South Carolina,7,37.856,-84.785,33.406,-80.119
Indiana,Wyoming,1,41.619,-86.841,41.308,-105.606
Utah,Colorado,30,39.563,-111.526,39.37,-105.556
West Virginia,Washington,2,39.949,-80.409,47.427,-120.382
Maryland,Florida,34,39.164,-76.706,27.307,-81.302
Tennessee,Maine,1,35.816,-83.984,43.523,-70.389
Massachusetts,Louisiana,2,42.499,-71.189,30.091,-91.042
Missouri,Louisiana,5,38.389,-92.094,30.182,-91.176
Washington,New Jersey,2,47.443,-122.296,40.857,-74.149
Delaware,Louisiana,2,39.375,-75.54,29.951,-90.069
Connecticut,Florida,6,41.258,-73.268,27.114,-80.817
