o_place,d_place,cnt,o_lat,o_lon,d_lat,d_lon
Pennsylvania,Missouri,12,40.39,-76.445,38.088,-92.184
Nebraska,Oregon,1,41.276,-96.053,45.536,-122.631
Kentucky,Iowa,2,37.49,-85.102,42.501,-91.689
Connecticut,New Hampshire,6,41.638,-72.689,43.039,-71.452
Virginia,Oregon,6,38.48,-76.943,45.072,-122.928
Kansas,New York,29,38.491,-97.489,41.003,-73.982
South Dakota,District of Columbia,2,43.508,-96.779,38.923,-77.022
North Dakota,Wisconsin,2,46.573,-96.695,44.394,-90.394
Delaware,Pennsylvania,92,39.59,-75.587,40.384,-76.058
West Virginia,Virginia,58,38.837,-79.49,38.303,-78.374
South Dakota,Kansas,3,44.359,-99.477,39.19,-97.476
Pennsylvania,South Carolina,9,40.527,-77.035,33.84,-80.596
Virginia,Missouri,5,38.117,-77.112,38.393,-92.171
Utah,New York,10,40.315,-111.918,41.482,-74.666
South Carolina,Delaware,1,33.766,-78.976,38.855,-75.335
Oregon,District of Columbia,1,44.935,-123.029,38.899,-77.014
Oregon,Georgia,2,43.712,-123.661,33.917,-84.33
Virginia,Maryland,544,38.71,-77.286,39.058,-77.031
Colorado,Montana,1,39.899,-105.068,45.797,-108.563
Massachusetts,Washington,4,42.297,-71.322,47.369,-122.367
District of Columbia,Arizona,5,38.9,-77.025,33.095,-111.922
Georgia,New Hampshire,1,33.847,-84.516,42.794,-71.232
Arizona,Florida,23,33.494,-111.849,27.563,-81.285
Colorado,Pennsylvania,10,39.596,-105.242,40.655,-76.533
Kentucky,Mississippi,3,37.728,-85.162,33.481,-89.861
Massachusetts,Virginia,6,42.301,-71.114,38.024,-78.888
Iowa,Wisconsin,18,41.939,-92.418,43.781,-89.31
Vermont,Virginia,1,44.455,-73.184,38.003,-79.421
Texas,Arkansas,135,32.501,-95.908,34.799,-92.376
Illinois,Oklahoma,4,38.493,-89.155,35.224,-97.629
Iowa,Oregon,4,41.758,-92.889,44.07,-123.439
Arizona,Tennessee,6,33.335,-111.837,35.674,-86.649
Mississippi,Mississippi,9580,32.666,-89.65,32.647,-89.686
South Dakota,New York,2,44.51,-100.109,40.692,-73.918
Texas,South Carolina,19,31.583,-96.745,34.092,-80.698
New York,District of Columbia,47,40.834,-73.987,38.896,-77.021
Kansas,Massachusetts,5,38.236,-97.672,42.369,-71.086
Connecticut,Nebraska,1,41.731,-72.836,41.276,-96.053
Georgia,Oregon,7,33.852,-84.156,44.708,-123.146
New York,Maryland,76,40.877,-74.039,39.092,-76.65
Maine,Maryland,2,44.068,-70.425,39.445,-76.781
Utah,Wyoming,16,40.864,-111.97,41.974,-107.42
West Virginia,Alabama,8,38.465,-82.346,33.813,-86.661
New Jersey,Delaware,15,40.142,-74.766,39.478,-75.624
Wyoming,Iowa,1,43.132,-108.897,41.601,-91.431
South Carolina,Vermont,1,32.432,-80.689,44.792,-72.583
Nebraska,New Jersey,2,40.963,-96.65,40.501,-74.453
Iowa,Oklahoma,7,41.679,-94.076,35.559,-97.014
Ohio,Massachusetts,9,40.714,-82.322,42.193,-71.459
Oklahoma,Kentucky,5,35.52,-97.96,38.249,-85.109
Arkansas,New York,8,35.11,-92.653,41.572,-74.142
Arkansas,Washington,3,35.742,-93.853,47.68,-122.576
South Carolina,Virginia,35,34.017,-80.82,37.644,-78.139
Massachusetts,Ohio,3,42.307,-71.33,40.54,-82.36
Texas,New York,84,30.82,-97.742,41.279,-74.483
Massachusetts,New Jersey,24,42.301,-71.156,40.501,-74.344
Indiana,Washington,8,40.416,-85.799,47.321,-121.731
Illinois,Mississippi,2,40.141,-88.387,33.148,-89.655
Arizona,Pennsylvania,8,33.783,-112.392,40.723,-77.066
Oregon,Illinois,5,45.486,-122.638,41.948,-87.877
Missouri,District of Columbia,3,38.012,-94.072,38.899,-77.014
District of Columbia,Utah,5,38.9,-77.018,40.634,-111.849
Oregon,Minnesota,3,45.526,-122.697,45.472,-93.291
Georgia,Pennsylvania,39,33.427,-84.107,40.366,-76.67
Florida,Washington,20,27.754,-81.373,47.377,-122.079
Arkansas,Florida,6,34.642,-93.05,27.844,-81.096
South Carolina,Maryland,7,34.303,-80.38,39.194,-76.94
Georgia,Virginia,70,33.619,-83.955,37.609,-78.019
Washington,Wisconsin,1,47.615,-122.331,43.135,-90.174
Colorado,Mississippi,3,39.722,-104.942,33.745,-89.622
Michigan,Arkansas,2,42.866,-83.879,35.304,-93.887
New Mexico,New Hampshire,1,36.802,-103.953,43.671,-71.146
Minnesota,Arizona,15,44.987,-93.365,33.727,-111.863
North Carolina,Connecticut,6,35.469,-79.708,41.304,-73.046
New Mexico,Oklahoma,18,35.071,-105.984,35.634,-97.827
California,Alabama,16,35.284,-118.812,32.011,-87.129
Alabama,Michigan,1,32.987,-86.742,43.687,-85.01
South Dakota,Nebraska,6,43.575,-98.399,41.401,-98.049
Colorado,Virginia,7,39.242,-104.71,37.617,-78.653
Nebraska,Illinois,11,41.083,-97.136,41.214,-88.231
New York,Vermont,44,43.15,-73.776,43.882,-72.849
Georgia,Connecticut,12,33.815,-84.19,41.507,-72.794
Oregon,Oregon,20580,45.064,-122.688,45.053,-122.639
Idaho,Idaho,5023,44.014,-115.659,44.107,-115.581
Minnesota,Nevada,10,44.801,-93.145,37.14,-115.983
Georgia,Illinois,57,33.554,-84.219,41.456,-88.171
New Jersey,North Carolina,28,40.566,-74.257,35.393,-79.43
Oklahoma,Kansas,45,35.833,-96.839,37.976,-96.977
Arkansas,Georgia,14,35.06,-92.572,33.516,-84.438
Illinois,Washington,11,41.346,-88.081,47.275,-121.954
Maryland,Nevada,3,39.19,-76.729,37.313,-116.73
Arizona,Maryland,8,33.449,-111.998,38.913,-76.591
Arizona,Iowa,6,34.619,-111.817,42.177,-93.391
Arkansas,Montana,1,34.8,-92.2,47.0,-110.0
Florida,Michigan,28,27.6,-81.722,42.766,-84.051
Illinois,Wisconsin,188,42.085,-88.192,43.237,-88.535
Illinois,Colorado,32,41.712,-87.954,39.194,-104.845
Utah,Arizona,27,38.683,-112.128,34.627,-112.263
Georgia,Minnesota,14,33.578,-83.857,45.501,-93.301
Michigan,District of Columbia,4,42.326,-83.696,38.896,-77.031
Maine,Oklahoma,1,44.008,-70.06,36.176,-94.559
Missouri,Alabama,6,38.373,-91.818,33.323,-86.996
New York,Alabama,12,41.0,-74.125,32.495,-86.822
Kentucky,Colorado,2,38.224,-85.74,39.237,-104.883
New Jersey,Kentucky,3,40.605,-74.413,37.99,-84.805
Nevada,Nevada,27907,36.644,-115.826,36.711,-115.874
Oklahoma,Massachusetts,6,35.78,-96.777,42.178,-71.17
Montana,Oregon,4,45.433,-111.802,45.322,-122.641
Oregon,Kansas,2,44.897,-123.575,38.516,-97.808
New Jersey,Ohio,29,40.636,-74.33,40.356,-82.703
Rhode Island,Indiana,1,41.841,-71.436,41.629,-85.014
New York,West Virginia,18,40.936,-74.265,39.063,-80.637
Florida,Arizona,15,27.194,-81.127,33.338,-111.952
Virginia,Georgia,65,37.746,-77.932,33.478,-84.134
Missouri,Michigan,8,38.851,-92.445,42.412,-84.186
Maine,Alabama,1,43.857,-70.103,30.407,-87.684
Nevada,Minnesota,7,36.126,-115.152,45.08,-93.339
South Dakota,Florida,1,43.149,-97.718,26.917,-82.079
Arkansas,Nebraska,1,36.07,-94.176,41.501,-99.681
Delaware,Illinois,1,39.802,-75.498,38.251,-89.014
West Virginia,Maine,1,38.349,-81.633,44.318,-69.776
Kansas,Illinois,20,39.342,-98.858,41.275,-88.24
Alabama,Arizona,5,34.025,-86.593,33.338,-111.991
Oklahoma,Colorado,11,35.569,-96.871,39.113,-105.922
District of Columbia,Iowa,2,38.899,-77.014,41.871,-92.755
Alabama,Arkansas,10,33.781,-86.968,34.837,-92.847
Minnesota,Colorado,13,45.684,-93.565,39.567,-104.676
North Carolina,Vermont,2,35.564,-79.936,44.455,-73.184
Kansas,Washington,5,38.727,-97.966,47.615,-122.297
Michigan,New Jersey,5,42.603,-83.809,40.401,-74.73
Vermont,Illinois,1,43.141,-72.93,41.118,-87.921
Massachusetts,Idaho,3,42.451,-71.318,43.55,-113.49
Michigan,Pennsylvania,16,42.462,-83.507,40.709,-77.235
Indiana,Virginia,12,40.229,-86.046,37.89,-78.493
Arkansas,Iowa,2,34.579,-93.279,41.629,-94.861
Connecticut,Missouri,2,41.407,-71.988,38.205,-91.255
Ohio,Illinois,46,40.67,-82.741,40.907,-88.339
Texas,West Virginia,6,30.96,-97.003,38.794,-80.6
Missouri,North Carolina,6,38.458,-91.83,35.69,-79.902
New Jersey,Oklahoma,1,40.0,-74.5,36.963,-96.2
Texas,Nebraska,9,32.358,-98.634,41.183,-97.491
Alabama,Alabama,20460,32.958,-86.81,32.914,-86.816
Pennsylvania,Montana,1,40.101,-75.384,45.783,-108.501
Washington,Alabama,2,47.417,-119.855,33.653,-86.633
Washington,Ohio,7,47.477,-121.966,40.075,-82.843
Tennessee,Idaho,2,35.667,-88.357,44.593,-115.252
Maryland,New York,55,39.177,-76.715,40.962,-74.223
Missouri,Nebraska,13,39.552,-94.816,41.219,-97.726
Nebraska,District of Columbia,1,40.422,-96.658,38.895,-77.037
Washington,Florida,14,47.609,-122.069,26.891,-81.115
Maine,Kentucky,1,44.671,-70.151,38.142,-85.674
Georgia,Florida,318,32.964,-83.843,28.255,-81.881
Maine,New York,5,43.682,-70.252,41.663,-75.607
Oklahoma,Arizona,13,35.481,-97.643,34.033,-111.189
Idaho,Florida,2,44.933,-116.343,28.648,-82.776
Delaware,Maryland,52,39.127,-75.543,38.859,-76.117
District of Columbia,Connecticut,5,38.898,-77.016,41.284,-73.111
Ohio,Minnesota,5,40.561,-82.95,45.307,-93.459
Connecticut,Georgia,6,41.351,-73.012,33.4,-84.02
Iowa,Massachusetts,2,41.356,-92.298,42.265,-71.822
Iowa,Indiana,4,41.782,-91.574,40.118,-86.293
New Mexico,Connecticut,1,34.148,-107.898,41.476,-72.91
Indiana,South Carolina,3,40.16,-86.082,33.655,-80.243
Nevada,District of Columbia,6,36.516,-115.661,38.908,-77.033
Oklahoma,Nebraska,2,35.228,-96.167,41.117,-99.538
Tennessee,Georgia,270,35.545,-85.649,33.61,-84.154
Iowa,Tennessee,3,41.587,-92.705,36.124,-86.775
New Jersey,Missouri,2,40.79,-74.066,38.747,-90.441
Louisiana,Wisconsin,2,29.948,-90.071,43.064,-87.904
Wyoming,South Dakota,1,44.6,-110.5,43.75,-101.943
New York,Ohio,60,41.433,-75.217,40.698,-82.329
Michigan,Ohio,153,42.199,-83.559,41.253,-83.172
Mississippi,New Mexico,1,32.299,-90.185,33.177,-104.299
Georgia,Ohio,41,33.522,-84.015,40.494,-82.795
Maryland,Arizona,5,39.01,-76.912,33.059,-111.755
Louisiana,New Jersey,5,30.099,-90.297,40.297,-74.497
Louisiana,Michigan,5,30.849,-91.926,42.478,-83.272
Virginia,Nebraska,1,38.298,-77.483,41.501,-99.681
New Mexico,Massachusetts,2,35.102,-106.642,42.369,-72.283
Wisconsin,Kentucky,3,43.024,-87.944,38.375,-84.686
Tennessee,Nebraska,2,36.2,-86.792,40.888,-98.215
Iowa,California,11,41.974,-93.373,36.467,-120.392
Maryland,Alabama,2,39.101,-76.76,32.075,-87.322
Arkansas,Texas,93,34.792,-92.462,32.205,-96.469
Virginia,Alabama,17,37.906,-78.127,33.51,-86.421
Wisconsin,Ohio,7,43.496,-89.152,40.764,-83.569
Vermont,Florida,1,42.975,-72.522,28.02,-82.772
Maine,Pennsylvania,5,44.086,-70.033,40.375,-77.127
Illinois,Maryland,8,40.466,-88.164,39.21,-76.664
Alabama,Colorado,2,33.457,-86.64,38.713,-104.316
North Carolina,Pennsylvania,30,35.544,-79.746,40.323,-76.61
Oregon,Florida,8,44.716,-122.7,27.435,-81.41
Oklahoma,Louisiana,6,35.948,-97.705,30.476,-91.275
Wisconsin,Tennessee,1,42.914,-89.392,36.2,-86.792
Mississippi,Washington,4,33.152,-89.002,47.508,-122.503
Oregon,Arizona,10,45.041,-122.747,33.484,-112.095
Connecticut,Maine,3,41.105,-73.487,44.997,-68.999
Kentucky,New Jersey,2,38.405,-85.503,40.486,-74.521
Nevada,Nebraska,1,40.554,-114.532,40.803,-96.697
North Carolina,Delaware,1,36.092,-79.441,39.706,-75.542
New Jersey,Montana,2,40.736,-74.489,46.212,-110.62
Minnesota,Pennsylvania,4,44.058,-92.505,40.513,-76.197
Texas,Wyoming,9,31.281,-96.537,43.064,-108.862
Georgia,California,95,33.681,-84.167,35.313,-119.332
Mississippi,Arizona,1,31.244,-90.465,34.168,-111.932
Montana,Texas,4,46.945,-112.811,31.288,-97.139
Nebraska,New Hampshire,1,41.276,-96.053,44.001,-71.566
Louisiana,Nevada,5,30.067,-90.321,36.575,-115.893
New Jersey,Colorado,6,40.656,-74.158,39.232,-105.467
Alabama,Wisconsin,3,33.018,-86.844,43.548,-88.849
Louisiana,Minnesota,1,30.459,-91.091,44.824,-93.301
Mississippi,District of Columbia,2,33.592,-90.507,38.892,-77.027
Texas,Missouri,50,31.965,-96.676,38.207,-92.437
Kansas,Pennsylvania,5,39.12,-98.168,40.364,-76.953
District of Columbia,Oregon,4,38.903,-77.039,45.318,-122.757
Arkansas,Tennessee,66,35.095,-91.211,35.459,-88.818
West Virginia,Oklahoma,2,38.234,-80.471,36.095,-97.567
Florida,South Carolina,66,27.907,-81.626,33.715,-80.816
Nebraska,South Dakota,8,41.899,-98.33,43.31,-98.172
Arizona,Delaware,1,33.553,-112.125,39.619,-75.681
North Dakota,Florida,2,47.049,-99.726,27.13,-81.0
Arizona,Idaho,2,33.567,-111.981,42.81,-114.385
Indiana,North Carolina,11,40.19,-86.119,35.521,-80.514
Washington,Kentucky,2,47.615,-122.331,37.568,-84.749
Virginia,Idaho,1,36.895,-76.256,43.336,-111.072
Wisconsin,California,12,43.708,-88.618,35.922,-120.026
New Mexico,New Mexico,7717,34.625,-106.437,34.611,-106.42
Colorado,Kentucky,3,38.682,-105.439,38.479,-84.99
Missouri,Wyoming,2,39.352,-93.163,42.09,-108.418
West Virginia,Florida,7,38.665,-80.86,27.141,-81.363
New Jersey,Tennessee,10,40.488,-74.367,35.886,-86.399
Mississippi,Delaware,1,30.683,-89.165,39.619,-75.681
Maryland,Wisconsin,4,38.848,-76.342,43.621,-89.212
Oregon,Nebraska,1,44.966,-123.006,41.915,-100.033
South Carolina,District of Columbia,10,34.276,-81.163,38.896,-77.022
New York,Tennessee,27,40.734,-73.874,35.673,-86.47
Vermont,Connecticut,1,42.86,-72.563,41.364,-73.011
New York,Michigan,34,41.434,-75.132,42.44,-83.628
Mississippi,Missouri,9,32.907,-89.731,38.408,-92.535
Wisconsin,Arkansas,1,43.963,-88.596,36.267,-92.802
Oregon,Ohio,3,45.046,-122.794,39.909,-83.517
New Mexico,Oregon,1,35.687,-105.939,46.191,-123.816
Massachusetts,District of Columbia,11,42.198,-71.101,38.898,-77.018
South Dakota,Indiana,1,43.75,-101.943,41.588,-85.836
Nevada,West Virginia,3,36.085,-115.15,39.474,-80.339
New York,Iowa,6,41.73,-75.528,41.51,-92.642
New York,Arkansas,6,40.719,-73.951,35.382,-92.639
Kansas,North Carolina,8,39.647,-100.056,35.416,-80.429
Virginia,Tennessee,31,37.598,-79.323,36.037,-85.437
Maryland,Wyoming,1,39.087,-77.163,44.6,-105.117
Tennessee,Wisconsin,4,36.146,-86.307,43.561,-88.597
Oklahoma,New Jersey,6,35.886,-96.579,40.753,-74.37
Montana,New Jersey,1,47.5,-111.217,40.073,-74.724
Louisiana,Indiana,2,29.954,-90.068,39.811,-86.154
Minnesota,Michigan,5,45.189,-93.841,42.441,-83.76
Massachusetts,Rhode Island,180,42.059,-71.269,41.793,-71.427
Florida,Indiana,19,27.236,-81.34,39.892,-86.194
Oregon,Washington,299,45.394,-122.361,46.243,-122.093
Arkansas,Kentucky,7,35.78,-91.899,38.2,-84.774
New Jersey,Vermont,1,40.552,-74.766,42.729,-72.525
Iowa,Missouri,21,41.654,-93.224,38.844,-92.803
District of Columbia,Michigan,6,38.896,-77.03,43.106,-84.94
Nebraska,Kansas,18,40.743,-96.565,38.941,-98.405
Maryland,Texas,25,39.129,-76.74,31.275,-97.594
Pennsylvania,Arkansas,2,40.474,-75.162,36.386,-92.422
Florida,Arkansas,12,28.178,-81.891,34.984,-91.626
Colorado,New Hampshire,1,39.486,-102.633,43.077,-70.939
Louisiana,Mississippi,163,30.462,-90.678,31.989,-89.895
Rhode Island,Ohio,1,41.633,-71.496,39.628,-81.322
Pennsylvania,Texas,30,40.295,-76.943,30.72,-97.225
Virginia,New Hampshire,1,37.134,-77.914,42.974,-70.835
Louisiana,Montana,1,29.983,-90.011,47.681,-114.116
Washington,Michigan,5,47.416,-122.008,42.507,-84.137
District of Columbia,Delaware,7,38.899,-77.021,39.335,-75.429
Virginia,New Jersey,36,37.829,-77.426,40.449,-74.389
Ohio,Texas,40,39.996,-83.083,31.574,-96.508
Wisconsin,West Virginia,1,43.032,-88.185,39.007,-81.214
Nebraska,Wisconsin,3,41.284,-96.001,43.08,-87.955
Nevada,Louisiana,5,36.11,-115.125,30.284,-91.239
Texas,Michigan,30,31.145,-96.448,42.65,-84.193
Michigan,New York,29,42.696,-83.626,41.513,-74.527
Louisiana,Arizona,9,30.36,-90.992,33.269,-111.856
Missouri,Montana,1,37.202,-93.283,45.663,-111.051
South Dakota,Wisconsin,3,44.029,-96.992,43.671,-88.501
Kentucky,Indiana,216,38.128,-85.819,38.753,-86.082
Louisiana,Maryland,4,30.144,-90.571,39.09,-76.677
Indiana,Florida,20,40.149,-86.331,27.616,-81.874
Florida,Mississippi,29,28.422,-82.428,32.568,-89.632
Delaware,New Jersey,24,39.505,-75.594,40.278,-74.703
District of Columbia,Louisiana,8,38.904,-77.024,30.439,-91.046
Nevada,Michigan,12,36.129,-115.155,42.364,-83.341
Wyoming,Ohio,1,42.294,-110.328,39.066,-84.336
Missouri,Massachusetts,6,38.384,-91.954,42.347,-71.09
Nevada,Mississippi,3,36.112,-115.153,32.478,-89.779
California,South Dakota,3,35.238,-119.58,44.114,-97.66
New Hampshire,Maine,38,43.28,-70.995,43.953,-70.118
Connecticut,New Jersey,34,41.349,-73.145,40.733,-74.218
South Carolina,North Carolina,324,34.513,-80.921,35.231,-80.558
Missouri,Ohio,11,38.185,-91.62,40.003,-83.553
Kansas,Connecticut,4,38.763,-96.626,41.566,-72.524
Mississippi,New York,3,34.386,-89.316,40.647,-74.036
District of Columbia,Kentucky,5,38.896,-77.015,37.904,-85.059
New Mexico,California,73,34.506,-106.46,34.907,-118.541
Connecticut,Massachusetts,135,41.677,-72.659,42.199,-72.038
Mississippi,Pennsylvania,2,33.35,-88.654,40.297,-75.267
Alabama,Pennsylvania,4,32.85,-87.276,40.221,-77.6
Arkansas,Virginia,7,35.143,-92.302,37.944,-78.098
Utah,Michigan,2,40.702,-112.108,42.224,-83.376
Mississippi,Florida,18,31.589,-89.505,28.92,-83.342
Missouri,Virginia,3,38.038,-92.861,38.602,-77.669
Wyoming,Nebraska,9,41.748,-107.245,41.56,-101.22
New Jersey,Rhode Island,4,40.572,-74.21,41.752,-71.497
Georgia,Indiana,27,33.545,-84.01,39.935,-86.285
North Dakota,Nevada,2,47.549,-99.049,36.033,-115.086
Washington,Illinois,10,47.497,-122.305,41.468,-87.805
Michigan,Iowa,2,44.079,-85.656,42.014,-92.106
Minnesota,Georgia,9,44.95,-93.277,33.542,-84.501
Tennessee,Ohio,35,36.139,-86.109,39.974,-83.346
Mississippi,Maryland,1,31.288,-88.858,39.432,-77.418
Arizona,Utah,24,35.368,-112.419,38.865,-111.734
California,South Carolina,16,35.074,-119.132,34.192,-81.254
West Virginia,Maryland,29,39.254,-79.107,39.434,-77.846
Arkansas,Kansas,7,35.513,-92.814,38.831,-98.491
Massachusetts,South Carolina,5,42.334,-71.071,33.668,-80.161
New Mexico,Ohio,4,35.076,-105.871,41.386,-81.468
Massachusetts,Mississippi,1,42.148,-71.064,33.457,-88.822
Delaware,District of Columbia,6,39.333,-75.394,38.908,-77.024
Illinois,Oregon,4,41.87,-87.93,45.241,-122.915
Ohio,New York,55,40.657,-82.32,41.932,-76.074
Nevada,South Dakota,3,36.122,-115.164,44.084,-97.637
Texas,Iowa,30,32.054,-96.74,41.891,-93.087
New Jersey,Idaho,1,40.517,-74.301,44.936,-116.507
Michigan,Maryland,4,42.449,-84.855,39.026,-76.744
Arizona,Rhode Island,3,33.131,-111.708,41.806,-71.421
California,Maine,6,34.854,-118.594,43.882,-70.035
Mississippi,Kansas,2,34.386,-89.928,37.532,-96.672
Massachusetts,Illinois,5,42.335,-71.079,41.953,-87.834
Pennsylvania,Kansas,7,40.534,-76.174,38.108,-97.547
Rhode Island,Florida,2,41.701,-71.451,28.136,-81.592
Ohio,Oklahoma,7,39.899,-82.937,35.655,-97.376
Illinois,Virginia,12,41.317,-88.06,37.875,-77.28
Vermont,New York,39,44.341,-72.981,43.59,-74.139
Wisconsin,Alabama,2,42.898,-89.22,33.535,-86.428
Georgia,New York,80,33.668,-84.203,40.834,-74.021
Arizona,Kentucky,3,33.174,-112.8,38.049,-85.542
Rhode Island,California,1,41.509,-71.65,32.969,-116.656
South Carolina,Arkansas,1,32.885,-80.037,34.487,-93.021
Arkansas,Missouri,48,35.67,-92.781,37.49,-92.365
Kentucky,West Virginia,35,37.915,-84.054,38.442,-81.826
Washington,Nebraska,2,47.615,-122.331,41.961,-99.966
New Mexico,New Jersey,7,35.3,-107.173,40.288,-74.527
North Carolina,Ohio,27,35.533,-80.687,40.09,-82.801
North Dakota,California,1,46.914,-98.699,34.135,-117.294
Oregon,Wyoming,8,45.047,-121.478,42.774,-108.733
Idaho,Oregon,19,43.638,-115.644,44.418,-118.748
Colorado,Nebraska,29,39.704,-105.007,41.379,-98.46
Minnesota,Illinois,19,45.026,-93.186,41.424,-88.009
Colorado,Missouri,16,39.21,-104.428,38.903,-93.548
Kansas,Montana,2,39.422,-99.761,47.16,-106.828
Michigan,Georgia,22,42.701,-83.971,33.605,-84.314
New Mexico,South Carolina,6,34.078,-105.289,33.657,-80.939
Minnesota,District of Columbia,1,46.0,-94.0,38.895,-77.037
Montana,California,1,45.231,-111.452,37.858,-122.49
Illinois,Vermont,1,41.834,-87.732,43.651,-72.324
Oklahoma,Wyoming,1,34.513,-97.96,43.752,-110.722
Mississippi,Illinois,2,33.906,-89.632,41.834,-87.732
Oklahoma,New Mexico,13,35.722,-98.093,34.835,-106.465
Idaho,Wyoming,1,43.598,-116.238,41.135,-104.787
Wisconsin,Pennsylvania,3,43.094,-88.232,40.406,-78.708
District of Columbia,Arkansas,1,38.867,-76.992,36.11,-94.159
Illinois,Arizona,29,41.94,-87.947,33.553,-112.148
California,Kansas,52,34.568,-118.735,38.201,-97.535
